Recreating surrealdb ... 
Recreating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.271905Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"23"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.271946Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"23"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.272434Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.272446Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.272494Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.273282Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.273295Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.273354Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.274011Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"26"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.274024Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"26"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.274077Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"26"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.274541Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"27"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.274552Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"27"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.274596Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"27"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.275333Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"28"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.275344Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"28"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.275392Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"28"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.275806Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"29"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.275817Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"29"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.275859Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"29"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.276330Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"30"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.276340Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"30"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.276379Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"30"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277017Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"31"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277028Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"31"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277072Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"31"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277441Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"32"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277450Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"32"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277490Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"32"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277982Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"33"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.277992Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"33"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.278032Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"33"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.278661Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"34"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.278671Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"34"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.278716Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"34"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.279097Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"35"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.279107Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"35"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.279145Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"35"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.279624Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"36"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.279633Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"36"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:43:02.279672Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m65dc7922-ae8e-4bfe-a265-93c89ecdaf5a [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"36"[0m
