Creating network "database_default" with the default driver
Creating surrealdb ... 
Creating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.608633Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"23"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.610525Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.610559Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.610687Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"24"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.612755Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.612797Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.612978Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"25"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.615279Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"26"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.615309Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"26"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.615444Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"26"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.617896Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"27"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.617944Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"27"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.618117Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"27"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.621688Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"28"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.621722Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"28"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.621856Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"28"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.623801Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"29"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.623838Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"29"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.623981Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"29"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.626372Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"30"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.626407Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"30"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.626532Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"30"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.629028Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"31"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.629053Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"31"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.629153Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"31"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.630602Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"32"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.630634Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"32"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.630782Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"32"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.633069Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"33"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.633108Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"33"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.633267Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"33"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.637126Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"34"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.637174Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"34"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.637359Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"34"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.639902Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"35"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.639946Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"35"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.640141Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"35"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.642538Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"36"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.642574Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"36"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.642704Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"36"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:34:37.645909Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m291b1164-7fc9-4ed2-970a-72853f8e5229 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"37"[0m
